2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 20:27:19 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:19 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 20:27:19 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 20:27:19 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:27:22 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 20:27:22 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:27:22 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:27:22 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=Chennai, destination=Bengaluru, date=2025-11-18
2025-11-18 20:27:39 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.AuthController - Entering login() for email: admin@rideshare.com
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: admin@rideshare.com
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for admin@rideshare.com
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  com.infosys.rsa.service.AuthService - User admin@rideshare.com logged in successfully with roles: [ROLE_ADMIN]
2025-11-18 20:32:57 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.AuthController - User login successful for email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all passengers
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching dashboard statistics
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all pending driver accounts
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all approved drivers
2025-11-18 20:33:00 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.AdminService - Fetching all passengers
2025-11-18 20:33:00 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.AdminService - Fetching all approved drivers
2025-11-18 20:33:00 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.AdminService - Fetching dashboard statistics
2025-11-18 20:33:00 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.AdminService - Fetching all pending drivers
2025-11-18 20:33:01 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.AdminController - Pending drivers count: 0
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AdminController - Total passengers found: 1
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.AdminService - Dashboard statistics fetched successfully
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all pending driver accounts
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.AdminService - Fetching all pending drivers
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.AdminController - Pending drivers count: 0
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all passengers
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching dashboard statistics
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.AdminService - Fetching all passengers
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.AdminService - Fetching dashboard statistics
2025-11-18 20:33:01 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.AdminController - Total approved drivers found: 1
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AdminController - Total passengers found: 1
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 20:33:01 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.AdminService - Dashboard statistics fetched successfully
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all approved drivers
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.AdminService - Fetching all approved drivers
2025-11-18 20:33:01 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AdminController - Total approved drivers found: 1
2025-11-18 20:36:55 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:55 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:56 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:56 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:56 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 20:36:56 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 20:36:56 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:36:59 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 20:36:59 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:36:59 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:36:59 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
